-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:448:9-457:20
	android:grantUriPermissions
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:453:13-47
	android:enabled
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:451:13-35
	android:authorities
		INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:450:13-64
	android:exported
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:452:13-37
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:449:13-62
manifest
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
MERGED from [com.otaliastudios:cameraview:2.4.0] /Users/mspc-64/.gradle/caches/transforms-3/9d50a7f94d59412559b832eaece28014/transformed/jetified-cameraview-2.4.0/AndroidManifest.xml:2:1-34:12
MERGED from [:dash] /Users/mspc-64/StudioProjects/Doviesfitness_old/dash/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:1-24:12
MERGED from [:hls] /Users/mspc-64/StudioProjects/Doviesfitness_old/hls/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:1-24:12
MERGED from [:smoothstreaming] /Users/mspc-64/StudioProjects/Doviesfitness_old/smoothstreaming/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:1-24:12
MERGED from [:ui] /Users/mspc-64/StudioProjects/Doviesfitness_old/ui/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:1-24:12
MERGED from [:cronet] /Users/mspc-64/StudioProjects/Doviesfitness_old/cronet/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:1-26:12
MERGED from [:ima] /Users/mspc-64/StudioProjects/Doviesfitness_old/ima/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:1-33:12
MERGED from [:core] /Users/mspc-64/StudioProjects/Doviesfitness_old/core/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:1-26:12
MERGED from [:extractor] /Users/mspc-64/StudioProjects/Doviesfitness_old/extractor/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-adapters:4.0.0] /Users/mspc-64/.gradle/caches/transforms-3/bbbbe52496a93370e3def23b497c342e/transformed/databinding-adapters-4.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.0.0] /Users/mspc-64/.gradle/caches/transforms-3/e24e2960667dc5ab1882d5fb3bebabfd/transformed/databinding-runtime-4.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/7b732d3b3452237c5c6e57ebea0e5aef/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/0928c76f5eec2a9c3bdd6bf2917a0bbc/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:2:1-17:12
